工厂编码,物料编码,M+1月预测需求量,M+2月预测需求量,M+3月预测需求量
2003,1046,98.16,76.02,90.43
2003,1048,3.3,4.37,3.66
2003,1049,8.95,11.97,10.99
2003,1050,241.31,272.56,206.77
2003,1051,22.31,29.92,22.14
2003,1052,22.27,30.77,25.86
2003,1053,24.02,31.86,21.85
2003,1054,90.16,103.73,162.17
2003,1077,56.76,40.02,37.35
2003,1091,111.18,132.06,143.4
2003,1102,68.68,49.63,77.06
2003,1103,13.59,12.55,16.34
2003,1104,27.59,28.2,25.2
2003,1114,28.21,28.72,25.76
2003,1117,16.74,16.94,15.4
2003,1120,17.05,17.25,15.4
2003,1121,18.6,18.8,16.8
2003,1136,46.34,42.4,38.12
2003,1164,68.29,94.08,78.24
2003,1166,151.53,121.68,104.58
2003,1167,151.41,120.36,102.97
2003,1168,207.01,284.3,248.32
2003,1169,218.1,287.21,279.03
2003,1171,160.29,183.06,223.69
2003,1191,175.77,254.58,194.56
2003,1192,53.47,125.01,101.14
2003,1198,41.94,112.06,88.63
2003,1200,49.56,159.19,134.76
2003,1201,44.82,160.6,135.06
2003,1204,105.99,63.61,58.52
2003,1207,114.26,43.85,41.17
2003,1208,128.58,51.15,46.63
2003,1209,118.64,53.11,48.1
2003,1212,100.03,53.71,48.66
2003,1219,71.72,40.76,36.7
2003,1220,77.49,41.28,36.62
2003,1224,78.95,33.47,29.95
2003,1225,51.2,40.27,36.63
2003,1226,53.01,44.27,40.32
2003,1227,50.2,47.75,43.66
2003,1228,45.6,48.93,44.89
2003,1229,26.47,44.15,40.29
2003,1231,29.46,53.29,48.87
2003,1232,80.47,111.98,93.75
2003,1233,138.37,163.79,152.13
2003,1234,17.59,21.99,19.59
2003,1235,52.49,70.39,64.79
2003,1236,67.99,113.59,102.9
2003,1237,189.48,136.48,117.8
2003,1247,98.93,60.43,55.04
2003,1251,89.34,69.26,63.44
2003,1252,80.26,39.01,41.02
2003,1254,80.08,43.89,45.25
2003,1258,214.25,360.56,327.07
2003,1261,202.33,76.27,69.72
2003,1266,195.18,62.65,57.33
2003,1267,195.18,62.86,57.51
2003,1268,195.2,69.17,62.73
2003,1269,195.12,69.58,63.11
2003,1273,195.02,62.97,57.26
2003,1281,29.97,40.27,37.6
2003,1282,26.19,37.49,34.97
2003,1283,24.81,37.1,33.29
2003,1284,404.9,397.73,359.9
2003,1285,90.08,128.38,117.4
2003,1295,96.55,132.0,121.91
2003,1296,123.55,155.33,143.67
2003,1297,123.55,155.33,143.67
2004,1000,15.16,14.0,12.96
2004,1001,93.26,48.15,47.11
2004,1002,121.7,103.22,107.84
2004,1003,140.1,137.82,147.01
2004,1004,140.1,135.2,143.21
2004,1005,295.72,135.2,143.21
2004,1007,216.96,137.69,140.21
2004,1008,214.27,72.09,76.12
2004,1009,408.35,76.46,79.72
2004,1010,84.74,71.05,45.11
2004,1011,85.1,58.76,48.01
2004,1012,91.33,57.32,48.51
2004,1013,88.2,47.62,40.34
2004,1026,20.44,62.58,57.52
2004,1027,4.98,6.15,6.73
2004,1028,6.55,6.15,6.73
2004,1029,27.95,27.0,35.03
2004,1031,86.71,87.38,126.96
2004,1032,287.05,334.95,302.05
2004,1034,78.33,63.57,89.64
2004,1037,77.77,63.49,101.04
2004,1038,35.05,49.36,34.81
2004,1039,35.05,46.37,32.58
2004,1040,4.2,4.6,6.18
2004,1041,8.06,11.49,10.01
2004,1042,28.36,29.07,27.42
2004,1044,14.08,19.16,18.78
2004,1045,12.06,12.37,15.4
2004,1046,102.7,83.36,96.73
2004,1048,4.36,6.92,5.6
2004,1049,7.54,6.91,6.28
2004,1050,67.4,105.13,129.85
2004,1051,23.49,29.96,30.25
2004,1052,23.49,31.51,32.9
2004,1053,32.32,36.21,38.5
2004,1054,94.71,105.23,137.26
2004,1060,70.92,58.46,64.45
2004,1061,94.22,93.48,123.77
2004,1062,21.77,4.36,19.58
2004,1063,29.88,17.4,29.21
2004,1065,70.02,57.4,121.04
2004,1066,36.78,27.23,36.02
2004,1077,56.84,40.17,37.87
2004,1078,22.54,33.54,44.1
2004,1081,25.53,33.51,30.35
2004,1085,8.07,11.91,11.07
2004,1086,12.06,13.41,12.33
2004,1090,27.61,70.22,66.65
2004,1091,104.94,124.9,102.06
2004,1097,18.25,27.71,22.35
2004,1104,28.31,28.72,25.76
2004,1105,28.31,28.72,25.76
2004,1110,28.31,28.72,25.76
2004,1113,28.62,29.03,26.04
2004,1114,28.83,29.13,26.11
2004,1115,23.87,24.07,21.56
2004,1116,16.74,16.94,15.12
2004,1117,16.74,16.94,15.12
2004,1118,17.05,17.25,15.4
2004,1119,17.05,17.25,15.4
2004,1120,17.05,17.04,15.4
2004,1121,18.6,18.59,16.8
2004,1155,26.81,46.95,40.33
2004,1166,121.03,120.44,103.43
2004,1169,216.96,287.21,279.03
2004,1243,7.45,10.85,9.94
2004,1244,8.02,11.13,10.19
2004,1245,16.27,21.28,19.39
2004,1246,13.48,17.8,16.18
2004,1247,7.17,8.94,7.95
2004,1248,17.48,27.26,24.91
2004,1249,7.71,10.16,9.21
2004,1250,5.3,7.39,6.66
2004,1251,12.12,16.59,15.38
2004,1252,22.2,25.09,24.73
2005,1000,15.16,13.99,12.94
2005,1004,140.1,195.51,176.59
2005,1011,87.74,61.05,50.12
2005,1015,91.39,53.63,46.94
2005,1018,256.17,218.62,196.42
2005,1019,335.27,227.18,179.19
2005,1020,202.92,148.69,106.22
2005,1021,203.16,149.25,106.8
2005,1022,114.21,117.19,100.89
2005,1023,113.01,112.39,96.57
2005,1026,94.14,167.88,146.85
2005,1027,4.19,4.5,5.72
2005,1031,106.9,147.3,130.25
2005,1034,59.05,39.01,38.58
2005,1035,59.37,27.33,22.58
2005,1037,64.65,53.96,75.71
2005,1038,26.97,36.63,27.41
2005,1039,26.97,35.34,26.3
2005,1040,4.41,3.91,6.39
2005,1042,29.74,30.35,31.36
2005,1043,410.28,409.65,372.58
2005,1044,13.43,16.86,18.46
2005,1045,12.05,12.35,15.31
2005,1046,101.62,75.61,88.82
2005,1048,3.0,2.92,2.98
2005,1049,8.51,6.42,5.59
2005,1050,53.65,105.26,119.19
2005,1051,23.33,24.99,31.64
2005,1052,23.26,24.63,29.95
2005,1053,25.1,29.8,26.48
2005,1054,82.28,94.29,139.55
2005,1055,84.08,94.29,263.7
2005,1060,73.68,59.95,79.82
2005,1061,102.32,97.09,136.46
2005,1063,33.17,17.36,29.08
2005,1065,129.48,122.12,135.25
2005,1066,39.53,27.31,36.37
2005,1077,54.31,40.01,37.89
2005,1090,27.63,68.72,65.2
2005,1091,105.92,126.96,103.59
2005,1104,19.33,21.78,19.34
2005,1114,19.34,22.59,20.11
2005,1117,18.4,21.41,19.06
2005,1120,18.37,21.36,19.0
2005,1121,19.12,22.35,19.91
2005,1122,22.12,27.06,23.83
2005,1124,24.27,31.54,27.88
2005,1125,62.88,134.15,120.99
2005,1126,284.56,218.32,197.62
2005,1127,27.26,27.96,24.12
2005,1129,156.77,180.85,177.86
2005,1130,201.14,212.12,205.97
2005,1131,175.61,204.3,196.68
2005,1132,293.5,284.02,266.29
2005,1133,126.01,90.55,89.95
2005,1134,129.99,94.74,93.77
2005,1199,51.23,156.35,129.87
2005,1200,54.03,157.9,132.25
2005,1201,48.64,157.83,131.33
2005,1202,48.44,158.66,133.24
2005,1203,39.84,65.5,60.12
2005,1204,40.63,66.89,60.96
2005,1207,29.39,47.4,44.32
2005,1208,45.13,77.14,69.01
2005,1209,41.84,74.67,66.54
2005,1210,73.86,71.56,64.62
2005,1211,61.4,80.94,75.08
2005,1212,65.96,82.23,76.37
2005,1219,19.39,60.74,55.86
2005,1220,21.64,64.1,58.77
2005,1222,44.75,68.05,61.41
2005,1224,43.28,73.29,65.07
2005,1225,42.23,66.19,58.79
2005,1226,36.15,53.25,47.42
2005,1227,22.78,55.97,50.02
2005,1228,22.22,60.29,54.11
2005,1229,22.38,59.74,53.71
2005,1232,70.7,184.93,164.64
2005,1233,70.7,196.11,175.44
2005,1254,297.29,216.22,193.6
2005,1264,40.33,47.22,37.59
2005,1265,40.61,47.43,37.87
2005,1266,41.76,51.68,41.68
2005,1267,51.36,71.78,57.8
2005,1268,56.16,86.55,70.85
2005,1270,51.99,78.28,64.56
2005,1271,43.16,55.52,44.89
2005,1273,42.25,54.28,43.9
2005,1278,40.79,48.53,39.03
2005,1279,233.13,297.55,271.11
2005,1280,233.13,297.55,271.11
2005,1283,219.84,316.11,287.01
2005,1284,249.01,324.89,294.71
2005,1286,30.12,31.63,27.29
2005,1287,43.32,44.09,39.65
2006,1000,20.0,17.81,15.33
2006,1001,93.45,84.05,75.52
2006,1003,195.08,265.68,246.85
2006,1004,195.08,290.34,269.04
2006,1010,151.42,120.36,111.25
2006,1011,152.78,123.63,115.43
2006,1012,121.46,121.34,113.19
2006,1013,124.52,137.82,128.53
2006,1019,110.68,131.9,93.88
2006,1020,165.77,202.05,153.29
2006,1021,164.29,199.86,151.23
2006,1022,105.01,197.76,169.43
2006,1023,106.12,182.88,158.39
2006,1026,79.72,153.43,126.23
2006,1027,4.09,6.8,7.82
2006,1029,33.11,27.02,31.55
2006,1030,110.21,96.2,89.05
2006,1031,95.01,93.4,85.68
2006,1032,262.58,312.27,279.25
2006,1037,52.01,71.53,96.12
2006,1038,22.16,34.93,29.52
2006,1039,22.16,34.78,29.52
2006,1040,4.69,6.19,8.76
2006,1042,26.83,31.48,34.98
2006,1044,13.32,16.86,18.46
2006,1045,11.76,11.84,15.31
2006,1046,107.23,80.26,93.72
2006,1048,2.49,3.47,3.45
2006,1049,9.43,6.67,5.7
2006,1050,56.37,120.16,140.1
2006,1051,22.38,26.03,33.21
2006,1052,22.24,22.17,31.49
2006,1053,26.28,27.38,31.06
2006,1054,82.89,85.04,136.74
2006,1056,88.19,85.04,253.91
2006,1057,88.79,85.04,253.91
2006,1061,103.83,95.83,132.74
2006,1065,85.46,74.08,92.94
2006,1077,53.24,37.94,36.97
2006,1090,26.97,68.72,65.2
2006,1091,106.79,130.93,106.89
2006,1104,19.06,21.58,19.13
2006,1114,19.11,22.3,19.76
2006,1117,18.44,21.61,19.15
2006,1120,18.32,21.58,19.13
2006,1121,19.24,22.58,20.02
2006,1164,61.15,90.48,75.24
2006,1166,130.09,113.39,98.93
2006,1167,119.23,111.04,96.78
2006,1168,124.58,258.25,208.74
2006,1169,213.9,285.21,260.32
2006,1171,264.55,271.8,241.38
2006,1252,22.63,24.26,24.44
2006,1293,632.29,630.91,581.5
2007,1000,9.77,7.02,5.77
2007,1001,77.59,81.28,56.99
2007,1003,178.55,168.12,150.49
2007,1006,202.85,135.07,114.33
2007,1010,50.23,50.8,46.81
2007,1012,54.48,31.54,28.88
2007,1019,101.57,127.11,89.35
2007,1020,142.61,192.74,135.93
2007,1021,142.13,192.94,136.08
2007,1027,3.04,2.96,2.64
2007,1029,22.64,20.4,19.77
2007,1031,145.91,150.11,167.33
2007,1034,72.25,90.67,109.77
2007,1035,71.57,41.52,29.67
2007,1037,53.74,53.88,51.42
2007,1038,37.52,47.66,36.0
2007,1040,3.54,3.73,4.99
2007,1042,31.29,26.92,28.09
2007,1044,13.34,17.08,18.54
2007,1045,11.76,11.84,15.31
2007,1050,105.65,128.42,140.35
2007,1051,27.25,27.01,28.07
2007,1052,27.0,22.31,26.73
2007,1053,26.52,27.0,28.74
2007,1054,84.93,97.11,102.72
2007,1060,76.36,56.89,67.79
2007,1061,121.45,119.54,105.86
2007,1063,13.16,11.71,12.36
2007,1066,19.27,19.99,21.66
2007,1067,19.47,19.36,20.89
2007,1082,12.45,15.54,14.22
2007,1088,22.51,64.68,61.01
2007,1091,106.49,131.03,107.33
2007,1252,21.21,24.1,24.23
2007,1256,35.91,36.42,26.65
2008,1000,2.83,2.81,1.77
2008,1001,17.44,22.33,12.83
2008,1003,172.4,163.14,147.66
2008,1010,17.7,19.58,19.47
2008,1012,18.27,20.07,15.3
2008,1027,3.2,3.74,3.34
2008,1029,22.99,28.52,22.62
2008,1031,135.38,163.26,145.36
2008,1034,46.91,37.99,35.46
2008,1037,44.93,44.98,38.34
2008,1038,23.74,26.04,23.96
2008,1040,4.6,5.66,5.2
2008,1042,19.49,26.87,28.2
2008,1044,12.98,17.11,18.62
2008,1045,11.76,11.84,15.31
2008,1048,2.6,3.27,3.23
2008,1051,18.59,23.03,24.5
2008,1052,14.79,18.14,23.34
2008,1054,81.3,113.31,128.37
2008,1060,71.04,53.95,66.58
2008,1061,136.72,125.2,106.77
2008,1062,10.0,3.63,5.82
2008,1063,12.74,11.7,12.21
2008,1064,51.5,46.99,44.4
2008,1066,19.14,20.01,21.58
2008,1067,20.0,19.44,20.96
2008,1083,9.46,11.9,12.22
2008,1089,14.45,16.39,15.04
2008,1091,86.97,97.24,105.68
2008,1252,24.41,24.67,24.67
2009,1000,3.6,2.8,1.72
2009,1001,47.81,36.38,32.29
2009,1003,55.8,158.17,147.55
2009,1006,193.92,128.59,114.76
2009,1007,206.51,122.42,107.77
2009,1010,25.09,33.69,28.57
2009,1012,14.95,25.03,20.14
2009,1016,85.26,101.57,93.33
2009,1019,43.54,46.3,40.54
2009,1020,97.04,144.65,104.62
2009,1027,2.09,3.33,3.02
2009,1029,26.08,45.64,27.74
2009,1031,79.51,66.94,63.74
2009,1034,67.98,111.35,103.29
2009,1035,66.48,16.6,15.08
2009,1037,46.0,42.49,40.15
2009,1038,18.06,18.75,18.59
2009,1040,2.81,3.44,4.5
2009,1042,21.46,26.59,28.37
2009,1044,12.69,17.35,19.33
2009,1045,11.65,12.18,15.77
2009,1048,2.6,3.04,2.98
2009,1049,9.57,4.88,4.52
2009,1051,17.95,20.77,25.25
2009,1052,14.7,18.84,25.62
2009,1053,28.85,23.42,28.35
2009,1054,86.15,87.36,95.92
2009,1060,76.39,58.23,70.13
2009,1061,119.82,110.45,98.14
2009,1091,133.93,118.25,130.43
2009,1124,45.81,34.42,37.52
2009,1125,141.07,125.63,110.63
2009,1129,236.16,234.9,205.27
2009,1131,263.2,257.39,220.51
2009,1136,20.55,18.26,16.37
2009,1137,113.91,155.67,138.12
2009,1138,108.1,147.34,130.65
2009,1139,160.54,183.2,164.85
2009,1142,333.86,359.65,316.13
2009,1148,31.75,12.67,10.93
2009,1149,60.49,35.75,30.73
2009,1152,93.71,161.37,147.4
2009,1157,38.17,45.75,45.52
2009,1159,195.87,283.42,235.52
2009,1161,179.37,170.19,159.81
2009,1162,214.72,179.96,169.04
2009,1184,18.14,39.95,36.31
2009,1186,211.06,253.09,193.98
2009,1190,217.15,254.58,193.21
2009,1252,24.76,27.7,28.03
2009,1258,41.71,45.52,35.14
2009,1294,113.45,111.58,102.44
2010,1000,3.96,2.53,1.55
2010,1001,44.89,35.55,31.42
2010,1003,100.55,195.26,172.01
2010,1007,210.94,167.0,141.63
2010,1010,24.39,34.54,28.88
2010,1012,15.24,22.45,17.55
2010,1014,15.46,23.06,18.08
2010,1019,44.55,47.54,41.71
2010,1020,96.23,144.65,104.59
2010,1021,94.81,144.78,104.75
2010,1022,93.24,190.14,161.19
2010,1023,96.01,175.26,150.14
2010,1027,3.75,3.47,3.06
2010,1029,45.98,149.17,94.4
2010,1031,152.6,155.52,133.32
2010,1033,82.01,55.36,45.68
2010,1034,73.49,66.95,56.46
2010,1035,71.18,15.6,14.12
2010,1037,51.57,49.71,44.01
2010,1038,25.9,26.01,25.49
2010,1040,3.52,3.38,4.5
2010,1042,25.64,26.81,29.29
2010,1044,15.69,17.71,20.96
2010,1045,11.93,11.31,14.24
2010,1051,25.41,26.44,28.8
2010,1052,19.1,19.58,26.71
2010,1054,160.51,176.55,148.77
2010,1060,61.94,49.7,37.34
2010,1061,155.66,124.98,123.79
2010,1062,38.78,2.93,4.34
2010,1063,43.02,11.84,12.14
2010,1064,80.97,46.22,43.55
2010,1066,49.87,20.61,21.95
2010,1067,50.02,19.95,21.25
2010,1074,109.37,103.35,106.74
2010,1077,51.34,38.06,37.05
2010,1083,8.78,11.85,12.2
2010,1089,21.33,26.22,23.8
2010,1091,139.6,126.85,131.85
2010,1143,21.22,27.48,24.43
2010,1144,41.19,45.95,40.13
2010,1145,151.32,274.06,145.22
2010,1146,51.41,69.81,45.55
2010,1154,21.99,46.34,45.38
2010,1156,23.6,45.89,45.88
2010,1184,24.68,21.52,17.86
2010,1186,212.72,253.09,190.36
2010,1188,212.72,254.58,188.76
2010,1252,18.78,22.86,22.69
2011,1000,4.14,2.6,1.65
2011,1001,45.01,35.45,31.3
2011,1004,100.55,178.69,153.74
2011,1011,91.86,157.34,141.49
2011,1013,94.79,158.64,142.57
2011,1018,219.21,204.14,190.17
2011,1019,59.2,57.97,53.07
2011,1020,98.45,150.12,108.89
2011,1021,96.92,150.09,108.86
2011,1022,98.73,195.65,166.12
2011,1023,103.06,180.03,154.2
2011,1026,82.44,153.49,127.06
2011,1027,6.76,7.11,6.29
2011,1028,6.96,9.69,8.95
2011,1029,41.99,36.51,42.48
2011,1031,136.2,108.84,125.62
2011,1032,324.2,400.05,365.52
2011,1034,110.55,158.9,115.21
2011,1037,70.0,45.81,75.9
2011,1038,45.31,41.39,51.47
2011,1040,6.65,7.01,6.66
2011,1042,39.4,35.28,48.74
2011,1043,385.9,385.49,350.32
2011,1044,18.53,17.54,20.51
2011,1045,12.28,11.75,15.37
2011,1046,111.16,81.85,97.74
2011,1048,2.6,2.53,2.36
2011,1049,9.63,4.79,4.43
2011,1050,136.12,146.66,137.9
2011,1051,29.5,24.64,28.97
2011,1052,20.42,23.94,30.24
2011,1053,29.78,29.44,34.58
2011,1054,124.46,152.87,199.8
2011,1060,56.79,55.93,47.29
2011,1061,110.0,137.48,127.34
2011,1063,37.74,33.16,25.52
2011,1065,88.05,78.49,73.44
2011,1066,44.71,42.51,35.43
2011,1072,3.84,3.35,3.08
2011,1073,27.59,24.7,25.76
2011,1074,134.38,124.07,126.25
2011,1077,74.4,109.26,117.36
2011,1078,38.02,31.01,43.97
2011,1080,4.46,3.53,3.22
2011,1084,46.42,37.3,34.67
2011,1085,25.39,4.11,3.84
2011,1086,27.81,5.98,5.32
2011,1087,180.18,163.29,145.89
2011,1090,30.57,30.17,27.36
2011,1091,151.08,131.2,147.45
2011,1092,151.08,130.76,146.01
2011,1093,150.65,131.02,145.96
2011,1094,150.68,137.96,145.85
2011,1095,221.61,143.45,153.58
2011,1098,45.24,46.94,57.39
2011,1099,44.71,46.85,57.44
2011,1100,53.93,50.52,60.42
2011,1101,51.67,47.15,57.23
2011,1102,68.68,49.63,77.06
2011,1103,22.77,19.69,25.01
2011,1104,44.88,44.53,46.76
2011,1106,44.26,44.53,46.76
2011,1107,44.26,44.53,46.76
2011,1108,44.26,44.53,46.76
2011,1109,43.89,44.04,46.48
2011,1110,45.75,45.33,47.6
2011,1111,45.57,45.15,47.32
2011,1114,43.89,29.76,33.32
2011,1117,43.64,29.76,33.32
2011,1120,43.64,29.76,33.32
